emp_id,age,gender,department,experience,salary,overtime,satisfaction_score,attrition
1,38,Female,IT,13,33338.0,Yes,9.0,Yes
2,32,Male,HR,3,96289.0,No,9.0,No
3,51,Male,IT,1,91520.0,Yes,8.0,No
4,56,Male,Finance,9,38895.0,Yes,5.0,Yes
5,59,Female,HR,31,67910.0,Yes,3.0,Yes
6,43,Male,HR,26,85898.0,Yes,8.0,No
7,48,Male,IT,17,23454.0,No,1.0,Yes
8,58,Male,IT,34,106540.0,No,3.0,No
9,56,Male,Finance,9,80797.0,Yes,7.0,No
10,25,Male,IT,13,103137.0,Yes,4.0,No
11,37,Female,HR,5,70637.0,Yes,7.0,No
12,37,Female,Sales,13,25349.0,No,5.0,Yes
13,42,Female,Sales,1,59963.0,No,6.0,No
14,47,Male,Finance,25,95583.0,Yes,7.0,No
15,57,Female,IT,4,27750.0,Yes,10.0,Yes
16,40,Male,Finance,10,114929.0,Yes,7.0,No
17,38,Male,Sales,28,42463.0,No,7.0,No
18,47,Male,Sales,6,94935.0,Yes,7.0,No
19,43,Male,IT,27,78792.0,Yes,7.0,No
20,49,Female,HR,12,33686.0,Yes,3.0,Yes
21,22,Female,IT,3,83528.0,Yes,3.0,Yes
22,57,Female,Sales,33,,Yes,7.0,No
23,58,Male,HR,10,42787.0,No,2.0,No
24,23,Female,Finance,31,34776.0,No,2.0,Yes
25,38,Female,Sales,15,115063.0,No,3.0,No
26,59,Male,Finance,7,77427.0,Yes,4.0,No
27,42,Female,HR,14,81086.0,No,6.0,No
28,30,Male,Finance,14,83308.0,Yes,8.0,No
29,34,Female,Sales,3,35797.0,No,10.0,Yes
30,32,Female,IT,3,253020.0,No,10.0,Yes
31,37,Female,Finance,22,83172.0,Yes,7.0,No
32,37,Male,Sales,19,58059.0,Yes,4.0,No
33,23,Female,Sales,12,20908.0,Yes,2.0,Yes
34,29,Female,HR,5,80252.0,No,2.0,No
35,34,Female,Sales,10,100659.0,Yes,4.0,No
36,38,Female,IT,33,32877.0,No,6.0,Yes
37,45,Male,IT,13,34239.0,No,3.0,Yes
38,24,Male,Finance,32,106971.0,No,6.0,No
39,51,Female,Finance,11,47313.0,Yes,5.0,No
40,34,Female,Finance,24,62103.0,Yes,5.0,No
41,40,Female,Finance,19,68408.0,Yes,2.0,Yes
42,28,Male,IT,6,103251.0,No,8.0,No
43,30,Female,HR,4,108771.0,No,5.0,No
44,40,Female,Finance,33,111665.0,Yes,,Yes
45,43,Male,HR,13,30534.0,No,7.0,Yes
46,39,Male,Sales,19,63060.0,No,9.0,No
47,44,Male,Sales,12,37189.0,No,9.0,Yes
48,23,Female,Finance,11,106067.0,Yes,1.0,Yes
49,32,Male,Sales,6,30967.0,No,7.0,Yes
50,52,Male,HR,12,101991.0,No,9.0,No
51,54,Female,HR,27,85563.0,Yes,6.0,No
52,35,Male,Sales,25,28660.0,Yes,1.0,Yes
53,37,Female,Finance,3,110875.0,Yes,2.0,Yes
54,32,Female,HR,3,59823.0,Yes,4.0,No
55,54,Male,HR,20,,Yes,4.0,No
56,28,Female,IT,28,29616.0,Yes,2.0,Yes
57,52,Male,Finance,23,95976.0,No,8.0,No
58,35,Male,IT,3,68738.0,No,2.0,No
59,49,Male,Sales,24,33107.0,No,3.0,Yes
60,37,Female,Sales,6,81404.0,No,4.0,No
61,40,Male,IT,20,114182.0,Yes,9.0,No
62,38,Female,Finance,11,111787.0,No,10.0,No
63,47,Female,HR,32,35954.0,Yes,1.0,Yes
64,27,Female,Sales,27,36943.0,Yes,8.0,Yes
65,30,Male,Finance,21,60725.0,No,5.0,No
66,38,Female,Finance,13,65434.0,No,7.0,No
67,52,Female,Sales,22,105751.0,Yes,8.0,No
68,33,Male,Sales,22,30110.0,Yes,5.0,Yes
69,44,Male,Finance,28,107091.0,Yes,8.0,No
70,26,Female,HR,21,36462.0,Yes,,Yes
71,57,Female,IT,18,99232.0,No,8.0,No
